id,source,created_at,rating,text,sentiment_label,sentiment_score,topic_cluster,topic_name
20, trust_pilot, 2025-11-17,5," ""Very easy to use and submit a claim""",POSITIVE,0.9927035570144653,5,Simple and fast claim filing
21, trust_pilot, 2025-11-17,4," ""The process was much easier than previou The process was much easier than previous experiences. Last year I had bills that I didn't submit because I dreaded the process. I was overwhelmed with illness in the family and could not not get my head around the forms. however I find this insurance more expensive than others The deductible is outrageous. Dr. Hoffman is fabulous.""",NEGATIVE,0.7875015735626221,0,Senior pet premiums skyrocketing
22, trust_pilot, 2025-11-16,5," ""Claims are so easy to do! Claims are so easy to do!""",POSITIVE,0.6562598943710327,5,Simple and fast claim filing
23, trust_pilot, 2025-11-16,1," ""Ten Years of Trust Gone Overnight Im really sad to write this review. Ive had Embrace for ten years with no issues and I even recommended them to others long before they had a referral program. As we approached the ten year mark they started calling me nonstop. When I finally spoke with someone they told me my premium was increasing to 4.5x what I had been paying. This was on top of the yearly increases they already apply. They were calling because they KNEW people would be pissed if that auto charge would have happened without letting people know. This is the stage of my dogs life when she needs coverage the most and they raised the premium higher than what I pay for both my own and my sons health insurance combined. It feels like they were trying to push long term customers out before any major vet bills come up. I am extremely disappointed and now my aging dog is left without coverage. Its all shady and typical for an insurance company. I now tell everyone to avoid Embrace and just save money is a pet savings account for the day you may need it.""",NEGATIVE,0.9991605281829834,0,Senior pet premiums skyrocketing
25, trust_pilot, 2025-11-16,5," ""Claims & overall site Revised site & claims process much improved & easier""",POSITIVE,0.9992513060569763,5,Simple and fast claim filing
26, trust_pilot, 2025-11-16,5," ""Submitting the claim was fast and simple Submitting the claim was fast and simple""",NEGATIVE,0.9787918329238892,5,Simple and fast claim filing
29, trust_pilot, 2025-11-16,5," ""I talked to two people I talked to two people. The second called me to see what they could do to make the policy work for me. We were on the phone for an hour before we could find a solution. It was amazing customer service.""",POSITIVE,0.9987264275550842,2,Mixed service and tech issues
30, trust_pilot, 2025-11-16,5," ""As always I appreciate EMBRACE As always I appreciate EMBRACE. A real human answers the phone!!!! AND called me! When does THAT happen anymore. Also It is easy to file a claim. No hidden small print. Whats covered is clear. In the past I have received fair and prompt reimbursement. I hope they never change their way of doing business.""",POSITIVE,0.9969502091407776,1,"Fast, supportive claims experience"
32, trust_pilot, 2025-11-15,5," ""This was easy and took only a few… This was easy and took only a few mintues.""",NEGATIVE,0.9967741370201111,4,"Easy, quick online process"
33, trust_pilot, 2025-11-15,5," ""The process of submitting a claim is… The process of submitting a claim is fairly easy. Claims are also handled in a timely fashion.""",POSITIVE,0.9989293217658997,5,Simple and fast claim filing
34, trust_pilot, 2025-11-15,5," ""Such Ease and user friendly!""",POSITIVE,0.9993742108345032,4,"Easy, quick online process"
35, trust_pilot, 2025-11-15,5," ""Rep's always helpful & courteous. Thank you Rep's always helpful""",POSITIVE,0.9998624324798584,3,"Friendly, helpful customer service"
36, trust_pilot, 2025-11-15,5," ""Embrace is a great pet insurance Embrace is a great pet insurance! They make it so easy to put in a claim. So thankful we havent had to put in a claim in a long time but when Bootsie had an ear infection the other day we sent in a claim and got feedback right away. I would recommend this insurance to anybody looking for a good pet insurance!""",POSITIVE,0.9980790615081787,1,"Fast, supportive claims experience"
37, trust_pilot, 2025-11-14,5," ""Fast and easy to submit a claim and the… Fast and easy to submit a claim and the claim is usually paid the next day!""",NEGATIVE,0.7230240702629089,5,Simple and fast claim filing
38, trust_pilot, 2025-11-14,5," ""It was straightforward and step by step… It was straightforward and step by step instructions were provided. The whole process did not take long""",POSITIVE,0.7844247221946716,4,"Easy, quick online process"
39, trust_pilot, 2025-11-14,5," ""Invited Outstanding Support!!!! We have been with Embrace since August 2024. Our coverage includes wellness accident and illness insurance for two adult male cats. We just submitted our first two illness claims resulting from a significant initially life threatening stroke suffered by one of them. Treatment included emergency ICU and stabilization procedures at one practice for two days followed by two additional days at a neurological specialist and advanced care facility. Embrace approved both claims within 24 hours. The claims process was both flawless and seamless - truly outstanding in all regards. In all aspects our experience denoted a competent professional and caring company that provides its advertised services in an exemplary manner. Highly recommend in all regards. 6.0 on a 5.0 scale.""",POSITIVE,0.9996192455291748,1,"Fast, supportive claims experience"
40, trust_pilot, 2025-11-14,5," ""I like the ease and speed filing a… I like the ease and speed filing a claim takes.""",POSITIVE,0.999492883682251,5,Simple and fast claim filing
41, trust_pilot, 2025-11-14,5," ""Quick and easy claim submission Quick and easy claim submission. Usually doesn't rake long for reimbursement.""",NEGATIVE,0.6476290225982666,5,Simple and fast claim filing
42, trust_pilot, 2025-11-14,5," ""Quick and easy submission Quick and easy submission. Terms of the policy seem to be fair and really help. Years ago I had pet insurance which did little to nothing.""",POSITIVE,0.9665678143501282,0,Senior pet premiums skyrocketing
43, trust_pilot, 2025-11-14,5," ""Embrace Pet Insurance has provided excellent service Embrace Pet Insurance has provided excellent coverage for my Dachsund Luna. Claims have been acted upon in a quick and timely manner.""",POSITIVE,0.9995973706245422,1,"Fast, supportive claims experience"
44, trust_pilot, 2025-11-14,5," ""Easy to submit online and quick… Easy to submit online and quick response time everytime I've called with a question everyone has been friendly and courteous!""",POSITIVE,0.9857601523399353,4,"Easy, quick online process"
45, trust_pilot, 2025-11-14,5," ""All went well.""",POSITIVE,0.9997931122779846,3,"Friendly, helpful customer service"
46, trust_pilot, 2025-11-14,5," ""Invited Exceeded expectations The claims process was quick efficient easy and very fast. The claim was processed within 24 hours and the reimbursement was received within a couple days. Very happy with the entire process.""",POSITIVE,0.9996606111526489,2,Mixed service and tech issues
47, trust_pilot, 2025-11-14,5," ""Super easy submitting claim. Super easy submitting claim.""",NEGATIVE,0.9340258836746216,5,Simple and fast claim filing
48, trust_pilot, 2025-11-14,5," ""Embrace delivers Embrace delivers! I constantly have excellent service from awesome people. They are fast efficient and alerts kind and professional. As long as I have pets I will have embrace. Elise B""",POSITIVE,0.9998763799667358,1,"Fast, supportive claims experience"
49, trust_pilot, 2025-11-13,5," ""FAST and EASY!""",POSITIVE,0.9995701909065247,4,"Easy, quick online process"
50, trust_pilot, 2025-11-13,5," ""Invited I am 100% happy and grateful for Embrace Pet Insurance This is my first experience with pet insurance and I could not be happier with Embrace. After my dachshund was diagnosed with a significant issue I crossed my fingers that the coverage would kick in and that it would be a seamless and easy process. It has been both simple and easy. I've submitted several claims and all of them were reviewed the day they were submitted and paid that same day. Every call I've had with them has been very helpful and pleasant. They are responsive and seem to really care about my dogs care and my experience. I wish my own personal insurance was as easy!""",POSITIVE,0.999267041683197,1,"Fast, supportive claims experience"
51, trust_pilot, 2025-11-13,5," ""Embrace has been AMAZING!! Embrace has been AMAZING!!! Ive had in the last week 4 vet visits that they have been so quick with response and approval and payments for the visits!""",POSITIVE,0.9996373653411865,1,"Fast, supportive claims experience"
52, trust_pilot, 2025-11-13,5," ""Always a prompt and accurate response""",POSITIVE,0.9997805953025818,4,"Easy, quick online process"
53, trust_pilot, 2025-11-13,1," ""Invited Tries to deny claims Theyre an insurance company that does everything they can to deny a claim. Did you bring your pet to the vet after noticing strange behaviors and symptoms? Well according to them that dont qualify for insurance even if your pet is prescribed medicines and/or a diet.""",NEGATIVE,0.9989439845085144,0,Senior pet premiums skyrocketing
54, trust_pilot, 2025-11-13,5," ""User Friendly Claim process is pretty easy.""",POSITIVE,0.9741541743278503,5,Simple and fast claim filing
55, trust_pilot, 2025-11-13,5," ""I am so thankful I have embrace for my… I am so thankful I have embrace for my two pups Chubbs and Darlie it give me peace when I have to take them to vet no matter what is going on""",POSITIVE,0.9993234872817993,1,"Fast, supportive claims experience"
56, trust_pilot, 2025-11-13,1," ""The Embrace website is HORRIBLE!!! The Embrace website is clumsy hides info to check for errors slow to send confirmation emails in a word: DISASTEROUS! I will be looking to switch my pet insurance just for the HORRIBLE EMBRACE WEBSITE DISASTER!""",NEGATIVE,0.999809205532074,1,"Fast, supportive claims experience"
57, trust_pilot, 2025-11-13,5," ""Very easy to submit the claim! Very easy to submit the claim!""",POSITIVE,0.9572682976722717,5,Simple and fast claim filing
58, trust_pilot, 2025-11-12,5," ""Invited Great experience The claims portion is so easy to use. Well explained and fast. We made claims and 2 hours later they were complete. Great experience!""",POSITIVE,0.9995540976524353,5,Simple and fast claim filing
59, trust_pilot, 2025-11-12,5," ""Always very quick with a fair response Always very quick with a fair response. Recommend this pet insurance for anyone with pets.""",POSITIVE,0.9982315897941589,0,Senior pet premiums skyrocketing
60, trust_pilot, 2025-11-12,5," ""Very easy to submit a claim.""",POSITIVE,0.9935774207115173,5,Simple and fast claim filing
61, trust_pilot, 2025-11-12,5," ""I had such a great experience using this site! The process to file a claim was super easy and straightforward — everything was clearly explained and it only took a few minutes to complete. The layout is clean and user-friendly and I really appreciated how quick and efficient the whole process was. Highly recommend this site to anyone who wants a fast and hassle-free way to submit a claim!""",POSITIVE,0.9994458556175232,5,Simple and fast claim filing
62, trust_pilot, 2025-11-12,5," ""Our First Experience With Embrace! Recently our rescue puppy JR now 9 years old required surgery for an ear hematoma. We have had Embrace Insurance since we brought him home but until now had never used it so I was a little apprehensive about filing a claim. I have to say that it was one of the easiest most transparent processes I have ever been through with any insurance company. I uploaded the invoice from the vet answered a few short questions and the submission was done. The time was 3:18 pm EST. At 3:34 pm EST I received an email acknowledging the submission and giving us the good news that the claim was complete and that the surgery was covered by our policy! Embrace kept me informed every step of the way the submission process was simple and clear and the resolution was lightning fast! I am still shaking my head in disbelief at how easy this was and thankful that I kept this coverage from the beginning. This is a great company that I highly recommend! Well done Embrace!!! And THANK YOU!!!""",POSITIVE,0.9988677501678467,1,"Fast, supportive claims experience"
63, trust_pilot, 2025-11-12,5," ""Embrace is great! Embrace is a great company to insure your pets; we have worked with them for at least 10 years. Submitting claims is easy they cover a great amount and I have never had issues with them. Its nice to have the trust that our pets can get the care they need and we can afford it because of Embrace.""",POSITIVE,0.9998475313186646,1,"Fast, supportive claims experience"
64, trust_pilot, 2025-11-12,5," ""Website is easy to work with Website is easy to work with. Customer service and reimbursements are quick. Just hoping they can keep their rates the same as my contract is going to expire soon.""",NEGATIVE,0.7091196179389954,2,Mixed service and tech issues
65, trust_pilot, 2025-11-12,5," ""Easy claims submission and fast… Easy claims submission and fast payment. Website is easy to navigate and this insurance is priced right!!""",POSITIVE,0.998749852180481,5,Simple and fast claim filing
66, trust_pilot, 2025-11-12,5," ""just followed directions they were… just followed directions they were plain and clear""",NEGATIVE,0.8881104588508606,4,"Easy, quick online process"
67, trust_pilot, 2025-11-11,5," ""Claim Speedy efficient responses via email and claim.""",NEGATIVE,0.7956345081329346,5,Simple and fast claim filing
68, trust_pilot, 2025-11-11,5," ""Easy to file a claim.""",POSITIVE,0.9908812046051025,5,Simple and fast claim filing
69, trust_pilot, 2025-11-11,5," ""I'm satisfied with how my claim is processed. Its expeditiously paid. No hassles. I'm satisfied with how my claim is""",POSITIVE,0.9969761371612549,5,Simple and fast claim filing
70, trust_pilot, 2025-11-11,5," ""Quick and Fair Our Pit-Lab mix dog Coco has been insured by Embrace Pet Insurance since she was 6 weeks old. She was given a clean bill of health and after the required waiting period she has had full coverage up to $10000. At the age of 3 Coco was diagnosed with Exocrine Pancreatic Insufficiency a genetic disease that can be treated but not cured. The treatment is over $500 per month but Embrace has been paying 80% of that cost continuously since she was diagnosed. My rates have not risen any more than a healthy dog and they have never refused a claim.""",NEGATIVE,0.9875473976135254,0,Senior pet premiums skyrocketing
71, trust_pilot, 2025-11-11,5," ""Fast and easy to submit claims""",POSITIVE,0.9973830580711365,5,Simple and fast claim filing
72, trust_pilot, 2025-11-11,5," ""Your employees are your best… Your employees are your best Ambassadors for your business. They ROCK!!!!!""",POSITIVE,0.9998676776885986,3,"Friendly, helpful customer service"
73, trust_pilot, 2025-11-11,5," ""Submitting a claim Submitting a claim. Just had to submit a claim. My dog ate a corn cob. The website is very easy to work with and Embrace customer service is excellent""",POSITIVE,0.9995330572128296,5,Simple and fast claim filing
74, trust_pilot, 2025-11-11,5," ""Submitting a claim was way easier than… Submitting a claim was way easier than I expected.""",NEGATIVE,0.9860883355140686,5,Simple and fast claim filing
76, trust_pilot, 2025-11-11,5," ""Fast and easy claim process and reimbursement We have been customers of Embrace for over a decade and are always impressed by their service. Pricing is fair and I appreciate the ability to add on services like wellness. The online claims submission is incredibly easy and the explanation of benefits is easy to understand. Even if something is not covered I understand why. I wish all insurance were this easy to deal with!""",POSITIVE,0.9997209906578064,1,"Fast, supportive claims experience"
78, trust_pilot, 2025-11-11,5," ""Embrace has covered my cats for nearly 15 years Embrace has been covering my two cats for most of their 15 years. It has been easy to file claims. I receive electronic reimbursements. I have peace of mind that I can continue to afford and pursue quality care for my boys as they age.""",POSITIVE,0.999219536781311,1,"Fast, supportive claims experience"
79, trust_pilot, 2025-11-11,5," ""Simplicity of use.""",POSITIVE,0.9998326301574707,4,"Easy, quick online process"
80, trust_pilot, 2025-11-10,5," ""I am very happy with Embrace Pet… I am very happy with Embrace Pet Insurance. We got the insurance about 5 years ago and didn't really need to use it until this year and the process to file a claim was really easy.""",POSITIVE,0.9995614886283875,1,"Fast, supportive claims experience"
81, trust_pilot, 2025-11-10,5," ""To submit a claim is very easy To submit a claim is very easy. App is user Friendly. Thank you for making this so easy.""",POSITIVE,0.9933260679244995,5,Simple and fast claim filing
82, trust_pilot, 2025-11-10,3," ""Telephone kept disconnecting after… Telephone kept disconnecting after waiting for many minute. Disconnections when taking to a rep Finally got log in figured out and now I am happy.""",POSITIVE,0.9992955923080444,2,Mixed service and tech issues
83, trust_pilot, 2025-11-11,1," ""Customer Service Grossly Misrepresents their Policies My pet insurance policy was misrepresented to me prior to purchase but Embrace is telling me that they don't uphold anything said by their customer service reps. I attempted to clarify a policy detail with customer service prior to purchasing the policy and they assured me that only pre-existing conditions were not covered by the policy. The reality is that any condition which the insurance company deems related to a pre-existing condition is additionally not covered by the policy. In my case one of my cats has Entropion which is considered a pre-existing condition since she has had it since birth. I paid for the surgery to correct it but now Embrace informed me that any eye conditions (for example conjunctivitis) will not be covered at all by the policy unless the vet can clearly attribute the cause to an injury or other illness. If they cannot they will just assume the eye condition is related to the pre-existing condition (Entropion). This is a gross misrepresentation of the policy given that I explicitly asked customer service questions to try and understand what was and was not covered and this exclusion was not mentioned to me.""",NEGATIVE,0.9995390176773071,0,Senior pet premiums skyrocketing
84, trust_pilot, 2025-11-10,4," ""Submitting a claim was easy Submitting a claim was easy. Hopefully I will be reimbursed for my dog's care in an expedient manner.""",NEGATIVE,0.8867692947387695,5,Simple and fast claim filing
85, trust_pilot, 2025-11-10,5," ""Excellent service!!!!""",POSITIVE,0.9998668432235718,3,"Friendly, helpful customer service"
86, trust_pilot, 2025-11-19,1," ""DO NOT RECCOMEND!! UPDATE: Wow did you see how fast I got a response to a negative review but can't get a reply as a paying client re: any questions to my policies or claims??? And yes we can change plans or premiums but if you read the reviews of anyone who has tried it just gets even worse and MORE costly!! AnIMBURSES???? How can it reimburse when it's our own money??? And then you take any remaining funds that are not used at the end of the year. Don't try to spin it any other way than They're just a greedy corporate machine that cares more about profit than the health and well-being of our pets. And this is evidenced by how all they do is defend their shady policies in these comments. Not once have they admitted fault and helped a policy holder instead they just spew their excuses and make no concessions! First they lure you in with low monthly premiums for the 1st year then raise them a ridiculous and unfair amount every.single.year! And do not give the BS excuses for changing info on pet breeds and certain states approving your insane increases because that is just a load of crap. When trying to get reimbursed for treatments or medications they constantly deny deny deny!! And DO NOT let them talk you into their program!!! It benefits no one except them!! You pay into the wellness program with your OWN money use it to pay for all of the many many things they don't cover but at the end of the year if you have unused money in the wellness account THEY KEEP IT!!!! This is a direct quote from their website Any unused amount of the annual maximum will not roll over and is non-refundable.How is this wellness program a benefit to the policy holder? It's not! It's only a benefit to Embrace. I had to take a pet to the ER and the medication the ER doctor thought was the best medication to treat my pet happened to be an over-the-counter medication and not an Rx and Embrace refused to cover it! So now they know better than our vets what's best for our pets? Why should it matter if the RECOMMENDED medication is an FDA approved Rx or not? It's what THE VET recommended! Just wrong wrong wrong. And don't even get me started on how IMPOSSIBLE it is to contact anyone at Embrace!!! I tried for over a week via emailthe claims portal the online chat feature etc and NO ONE would get back to me. But they have TONS OF TIME to comment on all the negative reviews they get here! Unbelievable. I DO NOT RECOMMEND EMBRACE!""",NEGATIVE,0.9993833303451538,0,Senior pet premiums skyrocketing
87, trust_pilot, 2025-11-10,5," ""Always very prompt and caring Always very prompt and caring. Never had a problem with submitted claim. From all the horror stories I hear from pet owners this is the one you should have so no headaches""",POSITIVE,0.9986109733581543,0,Senior pet premiums skyrocketing
88, trust_pilot, 2025-11-10,5," ""Great to work with When I purchased the policy the agent explained the coverages recommended for a puppy. I had two puppies at the time that are now 2 years old. Since purchasing the policies for both my fur babies they have had sick visits and one hospital stay. I never though I would need pet insurance but I'm glad I chose Embace. I""",POSITIVE,0.9981195330619812,0,Senior pet premiums skyrocketing
89, trust_pilot, 2025-11-10,5," ""Easy to submit claims through the… Easy to submit claims through the website.""",NEGATIVE,0.9888650178909302,5,Simple and fast claim filing
90, trust_pilot, 2025-11-10,5," ""Easy reimbursement Easy reimbursement. Awesome!""",POSITIVE,0.999788224697113,4,"Easy, quick online process"
91, trust_pilot, 2025-11-10,5," ""WellnessCheck was awesome great vets""",POSITIVE,0.9997236132621765,3,"Friendly, helpful customer service"
92, trust_pilot, 2025-11-09,5," ""Easy to navigate even for 74 year old.""",POSITIVE,0.9995355606079102,4,"Easy, quick online process"
93, trust_pilot, 2025-11-09,5," ""Very easy submitting a claim Very easy submitting a claim. Happy with the service I have received so far.""",POSITIVE,0.9994431138038635,5,Simple and fast claim filing
94, trust_pilot, 2025-11-09,4," ""Confusion set in but it turns out to be… Confusion set in but it turns out to be not complicated. So the 4 stars is a beginners experience.""",POSITIVE,0.7192520499229431,4,"Easy, quick online process"
95, trust_pilot, 2025-11-08,1," ""MAJOR PRICE INCREASE They did okay for awhile. I received about $2500 last year in reimbursements on my $10000 policy.. so they went ahead and raised my rate by over 2x / 100%. From about $150 per month to about $350 per month!! In one year for barely using the policy.. highway robbery..""",NEGATIVE,0.9810158610343933,0,Senior pet premiums skyrocketing
96, trust_pilot, 2025-11-08,5," ""I've been using Embrace for about 8… I've been using Embrace for about 8 years. It's been great as far as having the easiest submittal procedures. Their rates are very reasonable compared to a lot of other pet insurances. One thing that sometimes irritates me a bit is that the website is slow. Little space dog sometimes takes his sweet time in changing pages. Otherwise no complaints!""",NEGATIVE,0.9930970072746277,1,"Fast, supportive claims experience"
97, trust_pilot, 2025-11-08,5," ""Lots of experience I have had Embrace pet insurance coverage for 2 dogs and 2 cats over the last 7 years. I did not find coverage for the cats worthwhile so I dropped them from my policy. I also did not find the Wellness Program worthwhile as it's basically a savings account specifically for pet use but if you don't use it all like FSA funds you lose it. It was frustrating to see my coverage increase substantially as my dog aged but whenever I needed to use the insurance Embrace came through. The claim submission process is super easy and when my Sparty's time with us came to an end the Embrace staff was incredibly compassionate. Cancer took my best furry friend rather abruptly but the outpouring of sympathy was much appreciated. Thank you Embrace.""",NEGATIVE,0.9790760278701782,1,"Fast, supportive claims experience"
98, trust_pilot, 2025-11-08,5," ""I have been using Embrace for quite… I have been using Embrace for quite awhile now and they have been extremely good for all my animals. I have had to file a number of claims and I have never had a problem with them. The only holdup I have ever had was because the veterinarian neglected to put something in the paperwork.""",NEGATIVE,0.9281797409057617,1,"Fast, supportive claims experience"
99, trust_pilot, 2025-11-08,5," ""Great customer service and explanation… Great customer service and explanation of benefits""",POSITIVE,0.9998538494110107,3,"Friendly, helpful customer service"
100, trust_pilot, 2025-11-08,5," ""My representative was so informative My representative was so informative. I appreciate her time explaining in detail what the insurance covers. A satisfying experience knowing my dogs and soon litter will be protected by a good insurance company that meets your needs and budget friendly I will recommend to new owners of my puppies as well""",POSITIVE,0.9997183680534363,0,Senior pet premiums skyrocketing
101, trust_pilot, 2025-11-07,5," ""Simple process Simple process. I'll be more please when the claim is accepted.""",POSITIVE,0.9965547323226929,5,Simple and fast claim filing
102, trust_pilot, 2025-11-07,1," ""On hold for way too long trying to… On hold for way too long trying to remove a dog that passed away and then they credited me for the wrong amount. Long time customer of Embrace but doubt I shall continue with them.""",NEGATIVE,0.9947975873947144,1,"Fast, supportive claims experience"
104, trust_pilot, 2025-11-06,5," ""Submitting a claim is easy and being… Submitting a claim is easy and being reimbursed is quick. All my questions were answered with satisfaction I’m glad I insured my pets with Embrace.""",POSITIVE,0.9991405010223389,1,"Fast, supportive claims experience"
105, trust_pilot, 2025-11-06,5," ""easy claim submittal""",POSITIVE,0.6049447059631348,5,Simple and fast claim filing
106, trust_pilot, 2025-11-06,5," ""I had help from two different gals I had help from two different gals they each were very helpful and sweet!""",POSITIVE,0.9996488094329834,3,"Friendly, helpful customer service"
107, trust_pilot, 2025-11-06,2," ""I have had this for about eight months… I had this for about eight months now paying about $60 a month. I rescued this little guy from the shelter and he had been trying to get out of his crate there and had a little hair loss at the top of his head which was noted when I took him in to get a check up took him in for a yeast ear infection and somehow that is related to the hair loss and is not going to be covered. I also had an issue with him having diarrhea and the doctor treated it with probiotic instead of medication because they treated it with probiotic insurance will not cover the visit so I am not having much luck with them. I’ll be surprised if they ever pay for anything if I keep them.""",NEGATIVE,0.9991058707237244,0,Senior pet premiums skyrocketing
108, trust_pilot, 2025-11-06,3," ""They keep raising prices with out… They keep raising prices with out notice! I haven’t use this policy not one time!""",NEGATIVE,0.9331531524658203,0,Senior pet premiums skyrocketing
109, trust_pilot, 2025-11-06,5," ""Long Term Customer Have been insured by Embrace for 2 different Pets for 11 years. 6 years with Ali all experiences have been excellent.""",POSITIVE,0.9996110796928406,1,"Fast, supportive claims experience"
110, trust_pilot, 2025-11-05,5," ""Invited Great Customer Service I reached out to them to figure out what additional information was needed for a claim. The representative stayed on the phone with me while she checked it out and called others. Within 24 hours I received a detailed note explaining the process and my policy. They did a great job.""",POSITIVE,0.9987753033638,2,Mixed service and tech issues
111, trust_pilot, 2025-11-05,5," ""Great pet insurance Great pet insurance. easy to submit claims and quick payment""",POSITIVE,0.9990135431289673,0,Senior pet premiums skyrocketing
